state,year,cawp_total_women,cawp_total_legislators,cawp_percent_women
Mississippi,2000,22,174,13%
Mississippi,2001,22,174,13%
Mississippi,2002,22,174,13%
Mississippi,2003,22,174,13%
Mississippi,2004,22,174,13%
Mississippi,2005,25,174,14%
Mississippi,2006,24,174,14%
Mississippi,2007,24,174,14%
Mississippi,2008,25,174,14%
Mississippi,2009,25,174,14%
Mississippi,2010,25,174,14%
Mississippi,2011,26,174,15%
Mississippi,2012,28,174,16%
Mississippi,2013,31,174,18%
Mississippi,2014,30,174,17%
Mississippi,2015,30,174,17%
Mississippi,2016,23,174,13%
Mississippi,2017,26,174,15%
Missouri,1975,12,197,6%
Missouri,1977,16,197,8%
Missouri,1979,17,197,9%
Missouri,1981,22,197,11%
Missouri,1983,25,197,13%
Missouri,1984,25,197,13%
Missouri,1985,26,197,13%
Missouri,1986,26,197,13%
Missouri,1987,31,197,16%
Missouri,1988,31,197,16%
Missouri,1989,29,197,15%
Missouri,1990,29,197,15%
Missouri,1991,32,197,16%
Missouri,1992,31,197,16%
Missouri,1993,37,197,19%
Missouri,1994,40,197,20%
Missouri,1995,39,197,20%
Missouri,1996,39,197,20%
Missouri,1997,42,197,21%
Missouri,1998,42,197,21%
Missouri,1999,43,197,22%
Missouri,2000,44,197,22%
Missouri,2001,46,197,23%
Missouri,2002,45,197,23%
Missouri,2003,42,197,21%
Missouri,2004,42,197,21%
Missouri,2005,41,197,21%
Missouri,2006,42,197,21%
Missouri,2007,38,197,19%
Missouri,2008,40,197,20%
Missouri,2009,42,197,21%
Missouri,2010,44,197,22%
Missouri,2011,47,197,24%
Missouri,2012,47,197,24%
Missouri,2013,43,197,22%
Missouri,2014,44,197,22%
Missouri,2015,49,197,25%
Missouri,2016,49,197,25%
Missouri,2017,44,197,22%
Montana,1975,14,150,9%
Montana,1977,14,150,9%
Montana,1979,14,150,9%
Montana,1981,17,150,11%
Montana,1983,19,150,13%
Montana,1984,19,150,13%
Montana,1985,22,150,15%
Montana,1986,22,150,15%
Montana,1987,23,150,15%
Montana,1988,23,150,15%
Montana,1989,27,150,18%
Montana,1990,27,150,18%
Montana,1991,31,150,21%
Montana,1992,31,150,21%
Montana,1993,30,150,20%
Montana,1994,32,150,21%
Montana,1995,36,150,24%
Montana,1996,36,150,24%
Montana,1997,35,150,23%
Montana,1998,35,150,23%
Montana,1999,37,150,25%
Montana,2000,37,150,25%
Montana,2001,34,150,23%
Montana,2002,36,150,24%
Montana,2003,37,150,25%
Montana,2004,37,150,25%
Montana,2005,37,150,25%
Montana,2006,37,150,25%
Montana,2007,37,150,25%
Montana,2008,37,150,25%
Montana,2009,39,150,26%
Montana,2010,39,150,26%
Montana,2011,36,150,24%
Montana,2012,36,150,24%
Montana,2013,41,150,27%
Montana,2014,41,150,27%
Montana,2015,47,150,31%
Montana,2016,47,150,31%
Montana,2017,43,150,29%
Nebraska,1975,1,49,2%
Nebraska,1977,2,49,4%
Nebraska,1979,3,49,6%
Nebraska,1981,5,49,10%
Nebraska,1983,6,49,12%
Nebraska,1984,6,49,12%
Nebraska,1985,8,49,16%
Nebraska,1986,8,49,16%
Nebraska,1987,9,49,18%
Nebraska,1988,9,49,18%
Nebraska,1989,9,49,18%
Nebraska,1990,10,49,20%
Nebraska,1991,9,49,18%
Nebraska,1992,9,49,18%
Nebraska,1993,10,49,20%
Nebraska,1994,11,49,22%
Nebraska,1995,12,49,24%
Nebraska,1996,12,49,24%
Nebraska,1997,13,49,27%
Nebraska,1998,13,49,27%
Nebraska,1999,12,49,24%
Nebraska,2000,12,49,24%
Nebraska,2001,9,49,18%
Nebraska,2002,10,49,20%
Nebraska,2003,9,49,18%
Nebraska,2004,9,49,18%
Nebraska,2005,12,49,24%
Nebraska,2006,12,49,24%
Nebraska,2007,9,49,18%
Nebraska,2008,9,49,18%
Nebraska,2009,10,49,20%
Nebraska,2010,10,49,20%
Nebraska,2011,11,49,22%
Nebraska,2012,11,49,22%
Nebraska,2013,10,49,20%
Nebraska,2014,10,49,20%
Nebraska,2015,11,49,22%
Nebraska,2016,11,49,22%
Nebraska,2017,13,49,27%
Nevada,1975,7,60,12%
Nevada,1977,7,60,12%
Nevada,1979,5,60,8%
Nevada,1981,7,60,12%
Nevada,1983,6,63,10%
Nevada,1984,6,63,10%
Nevada,1985,10,63,16%
Nevada,1986,10,63,16%
Nevada,1987,10,63,16%
Nevada,1988,10,63,16%
Nevada,1989,13,63,21%
Nevada,1990,14,63,22%
Nevada,1991,12,63,19%
Nevada,1992,12,63,19%
Nevada,1993,17,63,27%
Nevada,1994,16,63,25%
Nevada,1995,22,63,35%
Nevada,1996,22,63,35%
Nevada,1997,21,63,33%
Nevada,1998,21,63,33%
Nevada,1999,23,63,37%
Nevada,2000,22,63,35%
Nevada,2001,22,63,35%
Nevada,2002,22,63,35%
Nevada,2003,18,63,29%
Nevada,2004,18,63,29%
Nevada,2005,21,63,33%
Nevada,2006,21,63,33%
Nevada,2007,19,63,30%
Nevada,2008,19,63,30%
Nevada,2009,20,63,32%
Nevada,2010,20,63,32%
Nevada,2011,18,63,29%
Nevada,2012,16,63,25%
Nevada,2013,18,63,29%
Nevada,2014,17,63,27%
Nevada,2015,21,63,33%
Nevada,2016,20,63,32%
Nevada,2017,25,63,40%
New Hampshire,1975,104,424,25%
New Hampshire,1977,114,424,27%
New Hampshire,1979,114,424,27%
New Hampshire,1981,124,424,29%
New Hampshire,1983,121,424,29%
New Hampshire,1984,121,424,29%
New Hampshire,1985,140,424,33%
New Hampshire,1986,140,424,33%
New Hampshire,1987,138,424,33%
New Hampshire,1988,138,424,33%
New Hampshire,1989,136,424,32%
New Hampshire,1990,136,424,32%
New Hampshire,1991,135,424,32%
New Hampshire,1992,131,424,31%
New Hampshire,1993,142,424,33%
New Hampshire,1994,141,424,33%
New Hampshire,1995,126,424,30%
New Hampshire,1996,126,424,30%
New Hampshire,1997,130,424,31%
New Hampshire,1998,130,424,31%
New Hampshire,1999,135,424,32%
New Hampshire,2000,135,424,32%
New Hampshire,2001,124,424,29%
New Hampshire,2002,124,424,29%
New Hampshire,2003,117,424,28%
New Hampshire,2004,117,424,28%
New Hampshire,2005,129,424,30%
New Hampshire,2006,129,424,30%
New Hampshire,2007,151,424,36%
New Hampshire,2008,150,424,35%
New Hampshire,2009,159,424,38%
New Hampshire,2010,156,424,37%
New Hampshire,2011,105,424,25%
New Hampshire,2012,104,424,25%
New Hampshire,2013,142,424,33%
New Hampshire,2014,139,424,33%
New Hampshire,2015,122,424,29%
New Hampshire,2016,120,424,28%
New Hampshire,2017,125,424,29%
New Jersey,1975,9,120,8%
New Jersey,1977,9,120,8%
New Jersey,1979,13,120,11%
New Jersey,1981,8,120,7%
New Jersey,1983,10,120,8%
New Jersey,1984,11,120,9%
New Jersey,1985,12,120,10%
New Jersey,1986,12,120,10%
New Jersey,1987,12,120,10%
New Jersey,1988,11,120,9%
New Jersey,1989,11,120,9%
New Jersey,1990,13,120,11%
New Jersey,1991,13,120,11%
New Jersey,1992,15,120,13%
New Jersey,1993,15,120,13%
New Jersey,1994,14,120,12%
New Jersey,1995,16,120,13%
New Jersey,1996,18,120,15%
New Jersey,1997,19,120,16%
New Jersey,1998,20,120,17%
New Jersey,1999,19,120,16%
New Jersey,2000,19,120,16%
New Jersey,2001,18,120,15%
New Jersey,2002,19,120,16%
New Jersey,2003,20,120,17%
New Jersey,2004,19,120,16%
New Jersey,2005,19,120,16%
New Jersey,2006,23,120,19%
New Jersey,2007,26,120,22%
New Jersey,2008,35,120,29%
New Jersey,2009,36,120,30%
New Jersey,2010,34,120,28%
New Jersey,2011,34,120,28%
New Jersey,2012,35,120,29%
New Jersey,2013,35,120,29%
New Jersey,2014,37,120,31%
New Jersey,2015,37,120,31%
New Jersey,2016,36,120,30%
New Jersey,2017,37,120,31%
New Mexico,1975,5,112,4%
New Mexico,1977,5,112,4%
New Mexico,1979,5,112,4%
New Mexico,1981,7,112,6%
New Mexico,1983,9,112,8%
New Mexico,1984,9,112,8%
New Mexico,1985,13,112,12%
New Mexico,1986,13,112,12%
New Mexico,1987,11,112,10%
New Mexico,1988,11,112,10%
New Mexico,1989,15,112,13%
New Mexico,1990,15,112,13%
New Mexico,1991,15,112,13%
New Mexico,1992,16,112,14%
New Mexico,1993,22,112,20%
New Mexico,1994,22,112,20%
New Mexico,1995,23,112,21%
New Mexico,1996,23,112,21%
New Mexico,1997,30,112,27%
New Mexico,1998,30,112,27%
New Mexico,1999,31,112,28%
New Mexico,2000,31,112,28%
New Mexico,2001,35,112,31%
New Mexico,2002,34,112,30%
New Mexico,2003,33,112,29%
New Mexico,2004,34,112,30%
New Mexico,2005,35,112,31%
New Mexico,2006,35,112,31%
New Mexico,2007,34,112,30%
New Mexico,2008,34,112,30%
New Mexico,2009,34,112,30%
New Mexico,2010,34,112,30%
New Mexico,2011,30,112,27%
New Mexico,2012,31,112,28%
New Mexico,2013,31,112,28%
New Mexico,2014,32,112,29%
New Mexico,2015,30,112,27%
New Mexico,2016,29,112,26%
New Mexico,2017,34,112,30%
New York,1975,9,210,4%
New York,1977,9,210,4%
New York,1979,13,210,6%
New York,1981,18,210,9%
New York,1983,22,211,10%
New York,1984,23,211,11%
New York,1985,24,211,11%
New York,1986,23,211,11%
New York,1987,23,211,11%
New York,1988,22,211,10%
New York,1989,24,211,11%
New York,1990,23,211,11%
New York,1991,28,211,13%
New York,1992,27,211,13%
New York,1993,35,211,17%
New York,1994,39,211,18%
New York,1995,38,211,18%
New York,1996,38,211,18%
New York,1997,39,211,18%
New York,1998,43,211,20%
New York,1999,44,211,21%
New York,2000,45,211,21%
New York,2001,46,211,22%
New York,2002,45,211,21%
New York,2003,46,212,22%
New York,2004,48,212,23%
New York,2005,47,212,22%
New York,2006,48,212,23%
New York,2007,51,212,24%
New York,2008,50,212,24%
New York,2009,52,212,25%
New York,2010,51,212,24%
New York,2011,45,212,21%
New York,2012,47,213,22%
New York,2013,47,213,22%
New York,2014,44,213,21%
New York,2015,55,213,26%
New York,2016,55,213,26%
New York,2017,59,213,28%
North Carolina,1975,15,170,9%
North Carolina,1977,23,170,14%
North Carolina,1979,22,170,13%
North Carolina,1981,22,170,13%
North Carolina,1983,24,170,14%
North Carolina,1984,23,170,14%
North Carolina,1985,20,170,12%
North Carolina,1986,20,170,12%
North Carolina,1987,24,170,14%
North Carolina,1988,24,170,14%
North Carolina,1989,25,170,15%
North Carolina,1990,24,170,14%
North Carolina,1991,25,170,15%
North Carolina,1992,25,170,15%
North Carolina,1993,31,170,18%
North Carolina,1994,30,170,18%
North Carolina,1995,28,170,16%
North Carolina,1996,28,170,16%
North Carolina,1997,29,170,17%
North Carolina,1998,30,170,18%
North Carolina,1999,31,170,18%
North Carolina,2000,31,170,18%
North Carolina,2001,32,170,19%
North Carolina,2002,32,170,19%
North Carolina,2003,35,170,21%
North Carolina,2004,36,170,21%
North Carolina,2005,39,170,23%
North Carolina,2006,39,170,23%
North Carolina,2007,44,170,26%
North Carolina,2008,45,170,26%
North Carolina,2009,44,170,26%
North Carolina,2010,44,170,26%
North Carolina,2011,38,170,22%
North Carolina,2012,42,170,25%
North Carolina,2013,37,170,22%
North Carolina,2014,37,170,22%
North Carolina,2015,38,170,22%
North Carolina,2016,39,170,23%
North Carolina,2017,43,170,25%
North Dakota,1975,16,153,10%
North Dakota,1977,19,153,12%
North Dakota,1979,20,150,13%
North Dakota,1981,18,150,12%
North Dakota,1983,19,159,12%
North Dakota,1984,17,159,11%
North Dakota,1985,18,159,11%
North Dakota,1986,18,159,11%
North Dakota,1987,20,159,13%
North Dakota,1988,20,159,13%
North Dakota,1989,24,159,15%
North Dakota,1990,24,159,15%
North Dakota,1991,23,159,14%
North Dakota,1992,23,159,14%
North Dakota,1993,24,147,16%
North Dakota,1994,23,147,16%
North Dakota,1995,22,147,15%
North Dakota,1996,22,147,15%
North Dakota,1997,24,147,16%
North Dakota,1998,24,147,16%
North Dakota,1999,26,147,18%
North Dakota,2000,26,147,18%
North Dakota,2001,25,147,17%
North Dakota,2002,25,147,17%
North Dakota,2003,22,141,16%
North Dakota,2004,23,141,16%
North Dakota,2005,23,141,16%
North Dakota,2006,23,141,16%
North Dakota,2007,25,141,18%
North Dakota,2008,24,141,17%
North Dakota,2009,23,141,16%
North Dakota,2010,23,141,16%
North Dakota,2011,21,141,15%
North Dakota,2012,22,141,16%
North Dakota,2013,24,141,17%
North Dakota,2014,25,141,18%
North Dakota,2015,27,141,19%
North Dakota,2016,27,141,19%
North Dakota,2017,26,141,18%
Ohio,1975,8,132,6%
Ohio,1977,8,132,6%
Ohio,1979,9,132,7%
Ohio,1981,10,132,8%
Ohio,1983,12,132,9%
Ohio,1984,11,132,8%
Ohio,1985,12,132,9%
Ohio,1986,12,132,9%
Ohio,1987,15,132,11%
Ohio,1988,15,132,11%
Ohio,1989,17,132,13%
Ohio,1990,17,132,13%
Ohio,1991,20,132,15%
Ohio,1992,20,132,15%
Ohio,1993,28,132,21%
Ohio,1994,32,132,24%
Ohio,1995,32,132,24%
Ohio,1996,32,132,24%
Ohio,1997,29,132,22%
Ohio,1998,29,132,22%
Ohio,1999,28,132,21%
Ohio,2000,27,132,20%
Ohio,2001,29,132,22%
Ohio,2002,29,132,22%
Ohio,2003,25,132,19%
Ohio,2004,28,132,21%
Ohio,2005,26,132,20%
Ohio,2006,25,132,19%
Ohio,2007,21,132,16%
Ohio,2008,24,132,18%
Ohio,2009,28,132,21%
Ohio,2010,29,132,22%
Ohio,2011,30,132,23%
Ohio,2012,31,132,23%
Ohio,2013,31,132,23%
Ohio,2014,31,132,23%
Ohio,2015,33,132,25%
Ohio,2016,33,132,25%
Ohio,2017,29,132,22%
Oklahoma,1975,6,149,4%
Oklahoma,1977,7,149,5%
Oklahoma,1979,6,149,4%
Oklahoma,1981,12,149,8%
Oklahoma,1983,12,149,8%
Oklahoma,1984,12,149,8%
Oklahoma,1985,13,149,9%
Oklahoma,1986,13,149,9%
Oklahoma,1987,13,149,9%
Oklahoma,1988,13,149,9%
Oklahoma,1989,13,149,9%
Oklahoma,1990,13,149,9%
Oklahoma,1991,13,149,9%
Oklahoma,1992,13,149,9%
Oklahoma,1993,13,149,9%
Oklahoma,1994,13,149,9%
Oklahoma,1995,16,149,11%
Oklahoma,1996,16,149,11%
Oklahoma,1997,15,149,10%
Oklahoma,1998,15,149,10%
Oklahoma,1999,15,149,10%
Oklahoma,2000,15,149,10%
Oklahoma,2001,15,149,10%
Oklahoma,2002,15,149,10%
Oklahoma,2003,17,149,11%
Oklahoma,2004,19,149,13%
Oklahoma,2005,22,149,15%
Oklahoma,2006,22,149,15%
Oklahoma,2007,19,149,13%
Oklahoma,2008,19,149,13%
Oklahoma,2009,17,149,11%
Oklahoma,2010,17,149,11%
Oklahoma,2011,19,149,13%
Oklahoma,2012,19,149,13%
Oklahoma,2013,20,149,13%
Oklahoma,2014,20,149,13%
Oklahoma,2015,21,149,14%
Oklahoma,2016,21,149,14%
Oklahoma,2017,20,149,13%
Oregon,1975,11,90,12%
Oregon,1977,12,90,13%
Oregon,1979,13,90,14%
Oregon,1981,20,90,22%
Oregon,1983,20,90,22%
Oregon,1984,20,90,22%
Oregon,1985,18,90,20%
Oregon,1986,18,90,20%
Oregon,1987,16,90,18%
Oregon,1988,15,90,17%
Oregon,1989,18,90,20%
Oregon,1990,18,90,20%
Oregon,1991,21,90,23%
Oregon,1992,22,90,24%
Oregon,1993,25,90,28%
Oregon,1994,23,90,26%
Oregon,1995,26,90,29%
Oregon,1996,26,90,29%
Oregon,1997,23,90,26%
Oregon,1998,23,90,26%
Oregon,1999,27,90,30%
Oregon,2000,27,90,30%
Oregon,2001,30,90,33%
Oregon,2002,30,90,33%
Oregon,2003,28,90,31%
Oregon,2004,26,90,29%
Oregon,2005,25,90,28%
Oregon,2006,25,90,28%
Oregon,2007,28,90,31%
Oregon,2008,29,90,32%
Oregon,2009,24,90,27%
Oregon,2010,26,90,29%
Oregon,2011,25,90,28%
Oregon,2012,26,90,29%
Oregon,2013,25,90,28%
Oregon,2014,28,90,31%
Oregon,2015,28,90,31%
Oregon,2016,28,90,31%
Oregon,2017,30,90,33%
Pennsylvania,1975,9,253,4%
Pennsylvania,1977,11,253,4%
Pennsylvania,1979,11,253,4%
Pennsylvania,1981,12,253,5%
Pennsylvania,1983,10,253,4%
Pennsylvania,1984,10,253,4%
Pennsylvania,1985,13,253,5%
Pennsylvania,1986,13,253,5%
Pennsylvania,1987,16,253,6%
Pennsylvania,1988,17,253,7%
Pennsylvania,1989,17,253,7%
Pennsylvania,1990,17,253,7%
Pennsylvania,1991,24,253,9%
Pennsylvania,1992,24,253,9%
Pennsylvania,1993,25,253,10%
Pennsylvania,1994,28,253,11%
Pennsylvania,1995,30,253,12%
Pennsylvania,1996,30,253,12%
Pennsylvania,1997,31,253,12%
Pennsylvania,1998,31,253,12%
Pennsylvania,1999,32,253,13%
Pennsylvania,2000,32,253,13%
Pennsylvania,2001,34,253,13%
Pennsylvania,2002,35,253,14%
Pennsylvania,2003,35,253,14%
Pennsylvania,2004,36,253,14%
Pennsylvania,2005,34,253,13%
Pennsylvania,2006,34,253,13%
Pennsylvania,2007,37,253,15%
Pennsylvania,2008,37,253,15%
Pennsylvania,2009,37,253,15%
Pennsylvania,2010,39,253,15%
Pennsylvania,2011,44,253,17%
Pennsylvania,2012,43,253,17%
Pennsylvania,2013,45,253,18%
Pennsylvania,2014,45,253,18%
Pennsylvania,2015,48,253,19%
Pennsylvania,2016,47,253,19%
Pennsylvania,2017,47,253,19%
Rhode Island,1975,9,150,6%
Rhode Island,1977,11,150,7%
Rhode Island,1979,13,150,9%
Rhode Island,1981,15,150,10%
Rhode Island,1983,19,150,13%
Rhode Island,1984,22,150,15%
Rhode Island,1985,23,150,15%
Rhode Island,1986,23,150,15%
Rhode Island,1987,24,150,16%
Rhode Island,1988,24,150,16%
Rhode Island,1989,23,150,15%
Rhode Island,1990,23,150,15%
Rhode Island,1991,24,150,16%
Rhode Island,1992,25,150,17%
Rhode Island,1993,37,150,25%
Rhode Island,1994,37,150,25%
Rhode Island,1995,36,150,24%
Rhode Island,1996,36,150,24%
Rhode Island,1997,39,150,26%
Rhode Island,1998,39,150,26%
Rhode Island,1999,38,150,25%
Rhode Island,2000,37,150,25%
Rhode Island,2001,34,150,23%
Rhode Island,2002,34,150,23%
Rhode Island,2003,22,113,19%
Rhode Island,2004,23,113,20%
Rhode Island,2005,19,113,17%
Rhode Island,2006,19,113,17%
Rhode Island,2007,22,113,19%
Rhode Island,2008,22,113,19%
Rhode Island,2009,25,113,22%
Rhode Island,2010,25,113,22%
Rhode Island,2011,29,113,26%
Rhode Island,2012,29,113,26%
Rhode Island,2013,30,113,27%
Rhode Island,2014,30,113,27%
Rhode Island,2015,31,113,27%
Rhode Island,2016,31,113,27%
Rhode Island,2017,35,113,31%
South Carolina,1975,7,170,4%
South Carolina,1977,10,170,6%
South Carolina,1979,9,170,5%
South Carolina,1981,11,170,6%
South Carolina,1983,12,170,7%
South Carolina,1984,12,170,7%
South Carolina,1985,10,170,6%
South Carolina,1986,10,170,6%
South Carolina,1987,13,170,8%
South Carolina,1988,13,170,8%
South Carolina,1989,16,170,9%
South Carolina,1990,15,170,9%
South Carolina,1991,19,170,11%
South Carolina,1992,22,170,13%
South Carolina,1993,22,170,13%
South Carolina,1994,22,170,13%
South Carolina,1995,21,170,12%
South Carolina,1996,21,170,12%
South Carolina,1997,22,170,13%
South Carolina,1998,22,170,13%
South Carolina,1999,19,170,11%
South Carolina,2000,18,170,11%
South Carolina,2001,18,170,11%
South Carolina,2002,18,170,11%
South Carolina,2003,16,170,9%
South Carolina,2004,16,170,9%
South Carolina,2005,14,170,8%
South Carolina,2006,15,170,9%
South Carolina,2007,15,170,9%
South Carolina,2008,15,170,9%
South Carolina,2009,17,170,10%
South Carolina,2010,17,170,10%
South Carolina,2011,16,170,9%
South Carolina,2012,17,170,10%
South Carolina,2013,22,170,13%
South Carolina,2014,22,170,13%
South Carolina,2015,24,170,14%
South Carolina,2016,24,170,14%
South Carolina,2017,24,170,14%
South Dakota,1975,11,105,10%
South Dakota,1977,9,105,9%
South Dakota,1979,9,105,9%
South Dakota,1981,11,105,10%
South Dakota,1983,14,105,13%
South Dakota,1984,14,105,13%
South Dakota,1985,15,105,14%
South Dakota,1986,15,105,14%
South Dakota,1987,21,105,20%
South Dakota,1988,21,105,20%
South Dakota,1989,20,105,19%
South Dakota,1990,20,105,19%
South Dakota,1991,26,105,25%
South Dakota,1992,26,105,25%
South Dakota,1993,21,105,20%
South Dakota,1994,21,105,20%
South Dakota,1995,19,105,18%
South Dakota,1996,19,105,18%
South Dakota,1997,18,105,17%
South Dakota,1998,18,105,17%
South Dakota,1999,14,105,13%
South Dakota,2000,15,105,14%
South Dakota,2001,16,105,15%
South Dakota,2002,16,105,15%
South Dakota,2003,17,105,16%
South Dakota,2004,17,105,16%
South Dakota,2005,17,105,16%
South Dakota,2006,17,105,16%
South Dakota,2007,18,105,17%
South Dakota,2008,18,105,17%
South Dakota,2009,21,105,20%
South Dakota,2010,21,105,20%
South Dakota,2011,21,105,20%
South Dakota,2012,21,105,20%
South Dakota,2013,24,105,23%
South Dakota,2014,23,105,22%
South Dakota,2015,22,105,21%
South Dakota,2016,22,105,21%
South Dakota,2017,21,105,20%
Tennessee,1975,5,132,4%
Tennessee,1977,3,132,2%
Tennessee,1979,4,132,3%
Tennessee,1981,6,132,5%
Tennessee,1983,9,132,7%
Tennessee,1984,9,132,7%
Tennessee,1985,11,132,8%
Tennessee,1986,11,132,8%
Tennessee,1987,12,132,9%
Tennessee,1988,12,132,9%
Tennessee,1989,13,132,10%
Tennessee,1990,13,132,10%
Tennessee,1991,15,132,11%
Tennessee,1992,15,132,11%
Tennessee,1993,16,132,12%
Tennessee,1994,16,132,12%
Tennessee,1995,18,132,14%
Tennessee,1996,18,132,14%
Tennessee,1997,18,132,14%
Tennessee,1998,18,132,14%
Tennessee,1999,22,132,17%
Tennessee,2000,23,132,17%
Tennessee,2001,21,132,16%
Tennessee,2002,21,132,16%
Tennessee,2003,23,132,17%
Tennessee,2004,23,132,17%
Tennessee,2005,23,132,17%
Tennessee,2006,23,132,17%
Tennessee,2007,22,132,17%
Tennessee,2008,23,132,17%
Tennessee,2009,24,132,18%
Tennessee,2010,25,132,19%
Tennessee,2011,24,132,18%
Tennessee,2012,24,132,18%
Tennessee,2013,22,132,17%
Tennessee,2014,22,132,17%
Tennessee,2015,23,132,17%
Tennessee,2016,22,132,17%
Tennessee,2017,21,132,16%
Texas,1975,8,181,4%
Texas,1977,11,181,6%
Texas,1979,12,181,7%
Texas,1981,12,181,7%
Texas,1983,13,181,7%
Texas,1984,13,181,7%
Texas,1985,16,181,9%
Texas,1986,16,181,9%
Texas,1987,17,181,9%
Texas,1988,17,181,9%
Texas,1989,19,181,10%
Texas,1990,19,181,10%
Texas,1991,23,181,13%
Texas,1992,23,181,13%
Texas,1993,29,181,16%
Texas,1994,31,181,17%
Texas,1995,33,181,18%
Texas,1996,33,181,18%
Texas,1997,33,181,18%
Texas,1998,33,181,18%
Texas,1999,32,181,18%
Texas,2000,33,181,18%
Texas,2001,34,181,19%
Texas,2002,34,181,19%
Texas,2003,35,181,19%
Texas,2004,35,181,19%
Texas,2005,35,181,19%
Texas,2006,37,181,20%
Texas,2007,35,181,19%
Texas,2008,34,181,19%
Texas,2009,43,181,24%
Texas,2010,43,181,24%
Texas,2011,38,181,21%
Texas,2012,38,181,21%
Texas,2013,38,181,21%
Texas,2014,39,181,22%
Texas,2015,36,181,20%
Texas,2016,36,181,20%
Texas,2017,37,181,20%
Utah,1975,8,104,8%
Utah,1977,6,104,6%
Utah,1979,4,104,4%
Utah,1981,8,104,8%
Utah,1983,9,104,9%
Utah,1984,9,104,9%
Utah,1985,7,104,7%
Utah,1986,7,104,7%
Utah,1987,8,104,8%
Utah,1988,8,104,8%
Utah,1989,12,104,12%
Utah,1990,12,104,12%
Utah,1991,12,104,12%
Utah,1992,12,104,12%
Utah,1993,14,104,13%
Utah,1994,15,104,14%
Utah,1995,15,104,14%
Utah,1996,15,104,14%
Utah,1997,17,104,16%
Utah,1998,17,104,16%
Utah,1999,22,104,21%
Utah,2000,22,104,21%
Utah,2001,23,104,22%
Utah,2002,24,104,23%
Utah,2003,23,104,22%
Utah,2004,22,104,21%
Utah,2005,21,104,20%
Utah,2006,22,104,21%
Utah,2007,18,104,17%
Utah,2008,20,104,19%
Utah,2009,23,104,22%
Utah,2010,23,104,22%
Utah,2011,18,104,17%
Utah,2012,17,104,16%
Utah,2013,17,104,16%
Utah,2014,17,104,16%
Utah,2015,16,104,15%
Utah,2016,16,104,15%
Utah,2017,21,104,20%
Vermont,1975,22,180,12%
Vermont,1977,27,180,15%
Vermont,1979,34,180,19%
Vermont,1981,39,180,22%
Vermont,1983,33,180,18%
Vermont,1984,32,180,18%
Vermont,1985,47,180,26%
Vermont,1986,47,180,26%
Vermont,1987,44,180,24%
Vermont,1988,46,180,26%
Vermont,1989,55,180,31%
Vermont,1990,60,180,33%
Vermont,1991,57,180,32%
Vermont,1992,56,180,31%
Vermont,1993,61,180,34%
Vermont,1994,60,180,33%
Vermont,1995,54,180,30%
Vermont,1996,54,180,30%
Vermont,1997,60,180,33%
Vermont,1998,60,180,33%
Vermont,1999,57,180,32%
Vermont,2000,57,180,32%
Vermont,2001,50,180,28%
Vermont,2002,50,180,28%
Vermont,2003,55,180,31%
Vermont,2004,56,180,31%
Vermont,2005,60,180,33%
Vermont,2006,60,180,33%
Vermont,2007,68,180,38%
Vermont,2008,69,180,38%
Vermont,2009,67,180,37%
Vermont,2010,67,180,37%
Vermont,2011,69,180,38%
Vermont,2012,70,180,39%
Vermont,2013,74,180,41%
Vermont,2014,71,180,39%
Vermont,2015,74,180,41%
Vermont,2016,74,180,41%
Vermont,2017,71,180,39%
Virginia,1975,6,140,4%
Virginia,1977,9,140,6%
Virginia,1979,9,140,6%
Virginia,1981,9,140,6%
Virginia,1983,13,140,9%
Virginia,1984,11,140,8%
Virginia,1985,11,140,8%
Virginia,1986,10,140,7%
Virginia,1987,10,140,7%
Virginia,1988,14,140,10%
Virginia,1989,15,140,11%
Virginia,1990,15,140,11%
Virginia,1991,17,140,12%
Virginia,1992,17,140,12%
Virginia,1993,17,140,12%
Virginia,1994,16,140,11%
Virginia,1995,16,140,11%
Virginia,1996,21,140,15%
Virginia,1997,21,140,15%
Virginia,1998,21,140,15%
Virginia,1999,22,140,16%
Virginia,2000,23,140,16%
Virginia,2001,23,140,16%
Virginia,2002,21,140,15%
Virginia,2003,22,140,16%
Virginia,2004,20,140,14%
Virginia,2005,21,140,15%
Virginia,2006,24,140,17%
Virginia,2007,24,140,17%
Virginia,2008,23,140,16%
Virginia,2009,24,140,17%
Virginia,2010,27,140,19%
Virginia,2011,27,140,19%
Virginia,2012,24,140,17%
Virginia,2013,25,140,18%
Virginia,2014,24,140,17%
Virginia,2015,24,140,17%
Virginia,2016,27,140,19%
Virginia,2017,27,140,19%
Washington,1975,18,147,12%
Washington,1977,23,147,16%
Washington,1979,27,147,18%
Washington,1981,35,147,24%
Washington,1983,28,147,19%
Washington,1984,28,147,19%
Washington,1985,35,147,24%
Washington,1986,35,147,24%
Washington,1987,37,147,25%
Washington,1988,37,147,25%
Washington,1989,42,147,29%
Washington,1990,43,147,29%
Washington,1991,46,147,31%
Washington,1992,48,147,33%
Washington,1993,58,147,39%
Washington,1994,59,147,40%
Washington,1995,58,147,39%
Washington,1996,58,147,39%
Washington,1997,58,147,39%
Washington,1998,58,147,39%
Washington,1999,60,147,41%
Washington,2000,60,147,41%
Washington,2001,57,147,39%
Washington,2002,57,147,39%
